! Solving for graph /home/truongxuanhieu/Gurobi-for-MinSpanLabeling/benchmarks/cabp/W-685_bus.mtx.rnd
! Target value is set to 85
! Lower bound is set to 86
! Upper bound is set to 513
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Cyclic Antibandwidth
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2663665
Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Set parameter OutputFlag to value 1
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) CPU @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  1800

Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Optimize a model with 5219 rows, 355340 columns and 712558 nonzeros (Min)
Model fingerprint: 0x10edd8f3
Model has 1 linear objective coefficients
Model has 2652 simple general constraints
  1282 ABS, 1370 INDICATOR
Variable types: 0 continuous, 355340 integer (352090 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+02]
  RHS range        [1e+00, 3e+02]
  GenCon rhs range [1e+00, 1e+00]
  GenCon coe range [1e+00, 1e+00]

Presolve added 4618 rows and 2308 columns
Presolve time: 2.96s
Presolved: 9837 rows, 357648 columns, 726499 nonzeros
Variable types: 0 continuous, 357648 integer (353116 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.01s

Barrier statistics:
 Dense cols : 1
 AA' NZ     : 3.215e+04
 Factor NZ  : 9.825e+04 (roughly 150 MB of memory)
 Factor Ops : 1.427e+06 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.22356264e+03 -9.61864642e+04  4.15e+05 2.57e-03  5.26e+01     5s

Barrier performed 0 iterations in 4.68 seconds (4.36 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.05s

Solved with dual simplex

Root relaxation: objective 1.700000e+02, 2574 iterations, 1.16 seconds (0.52 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  170.00000    0  935          -  170.00000      -     -    6s
H    0     0                     513.0000000  170.00000  66.9%     -   13s
     0     0  170.00000    0 2333  513.00000  170.00000  66.9%     -   21s
     0     0  170.00000    0 2339  513.00000  170.00000  66.9%     -   22s
     0     0  170.00000    0 2339  513.00000  170.00000  66.9%     -   22s
     0     0  170.00000    0 2602  513.00000  170.00000  66.9%     -   24s
     0     0  170.00000    0 2692  513.00000  170.00000  66.9%     -   24s
     0     0  170.00000    0 2813  513.00000  170.00000  66.9%     -   24s
     0     0  170.00000    0 1025  513.00000  170.00000  66.9%     -   32s
     0     0  170.00000    0 2070  513.00000  170.00000  66.9%     -   39s
H    0     0                     512.0000000  170.00000  66.8%     -   46s
     0     0  170.00000    0 2777  512.00000  170.00000  66.8%     -   50s
     0     0  170.00000    0 2754  512.00000  170.00000  66.8%     -   51s
     0     0  170.00000    0 2607  512.00000  170.00000  66.8%     -   56s
     0     0  170.00000    0 2651  512.00000  170.00000  66.8%     -   56s
     0     0  170.00000    0 1847  512.00000  170.00000  66.8%     -   60s
     0     0  170.00000    0 2283  512.00000  170.00000  66.8%     -   64s
     0     0  170.00000    0 2328  512.00000  170.00000  66.8%     -   64s
     0     0  170.00000    0 2214  512.00000  170.00000  66.8%     -   67s
     0     0  170.00000    0 2248  512.00000  170.00000  66.8%     -   67s
     0     0  170.00000    0 1962  512.00000  170.00000  66.8%     -   71s
     0     0  170.00000    0 2264  512.00000  170.00000  66.8%     -   73s
     0     0  170.00000    0 2349  512.00000  170.00000  66.8%     -   73s
     0     0  170.00000    0 2480  512.00000  170.00000  66.8%     -   76s
     0     0  170.00000    0 2492  512.00000  170.00000  66.8%     -   76s
     0     0  170.00000    0 1897  512.00000  170.00000  66.8%     -   79s
     0     0  170.00000    0 1897  512.00000  170.00000  66.8%     -   81s
     0     0  170.00000    0 1897  512.00000  170.00000  66.8%     -   83s
     0     2  170.00000    0 1775  512.00000  170.00000  66.8%     -   90s
   110   126  170.00000   29 1823  512.00000  170.00000  66.8%  52.1   96s
   223   282  170.00000   58 1823  512.00000  170.00000  66.8%  30.2  100s
   435   468  170.00000  107 1869  512.00000  170.00000  66.8%  27.5  106s
   486   584  170.00000  124 1869  512.00000  170.00000  66.8%  25.7  110s
   604   714  170.00000  165 1869  512.00000  170.00000  66.8%  22.8  115s
   743   733  170.00000  211 1869  512.00000  170.00000  66.8%  19.9  120s
   763   897 infeasible  211       512.00000  170.00000  66.8%  19.9  126s
   938  1181  301.50000  212 1899  512.00000  170.00000  66.8%  19.5  132s
  1230  1318  170.00000  249 1875  512.00000  170.00000  66.8%  18.4  138s
