! Solving for graph /home/truongxuanhieu/Gurobi-for-MinSpanLabeling/benchmarks/abp/U-662_bus.mtx.rnd
! Target value is set to 220
! Lower bound is set to 221
! Upper bound is set to 662
! Time limit is set to 1800
! Vertices mode is set to Has hole
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2663665
Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Set parameter OutputFlag to value 1
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: AMD EPYC 7B12, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  1800

Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Optimize a model with 2475 rows, 2475 columns and 4949 nonzeros (Min)
Model fingerprint: 0x553a19da
Model has 1 linear objective coefficients
Model has 906 simple general constraints
  906 ABS
Variable types: 0 continuous, 2475 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+02]
  RHS range        [2e+02, 3e+02]

Presolve added 0 rows and 906 columns
Presolve removed 1 rows and 0 columns
Presolve time: 0.01s
Presolved: 2474 rows, 3381 columns, 7666 nonzeros
Presolved model has 906 SOS constraint(s)
Variable types: 0 continuous, 3381 integer (0 binary)

Root relaxation: objective 2.210000e+02, 872 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  221.00000    0  703          -  221.00000      -     -    0s
     0     0  221.00000    0  703          -  221.00000      -     -    0s
     0     2  221.00000    0  703          -  221.00000      -     -    0s
* 4367   387             549     661.0000000  221.00000  66.6%   2.4    1s
 26055 17891  441.00000  133  429  661.00000  221.00000  66.6%   1.9    5s
 57371 42641 infeasible  311       661.00000  221.00000  66.6%   1.8   10s
 89859 67798  441.00000  433   59  661.00000  221.00000  66.6%   1.8   15s
 118572 90071  441.00000   95  504  661.00000  221.00000  66.6%   1.8   20s
 155804 118683  441.00000  119  442  661.00000  221.00000  66.6%   1.8   25s
 190047 144827  441.00000  241  279  661.00000  221.00000  66.6%   1.8   30s
 222458 169592  441.00000  157  390  661.00000  221.00000  66.6%   1.7   35s
 259355 198113 infeasible  258       661.00000  221.00000  66.6%   1.7   40s
 293313 223906  441.00000  221  300  661.00000  221.00000  66.6%   1.7   45s
 328175 251040  441.00000  268  245  661.00000  221.00000  66.6%   1.7   50s
 364496 278708  441.00000  234  298  661.00000  221.00000  66.6%   1.7   55s
 395832 302822  441.00000  220  306  661.00000  221.00000  66.6%   1.7   60s
 431740 330952  441.00000  183  365  661.00000  221.00000  66.6%   1.7   65s
 463931 356696 infeasible  196       661.00000  221.00000  66.6%   1.7   70s
 501598 385247  441.00000  112  479  661.00000  221.00000  66.6%   1.7   75s
 534523 409857  441.00000  116  456  661.00000  221.00000  66.6%   1.7   80s
 570808 437990  441.00000  210  322  661.00000  221.00000  66.6%   1.7   85s
 607632 466206  441.00000  216  313  661.00000  221.00000  66.6%   1.7   90s
 641076 491666  441.00000  340  147  661.00000  221.00000  66.6%   1.7   95s
 673480 517129  441.00000  245  272  661.00000  221.00000  66.6%   1.7  100s
 712897 547371  441.00000  150  413  661.00000  221.00000  66.6%   1.7  105s
 745346 572609  441.00000  421   84  661.00000  221.00000  66.6%   1.7  110s
 782817 601763  441.00000  391   89  661.00000  221.00000  66.6%   1.7  115s
 815085 626648 infeasible  312       661.00000  221.00000  66.6%   1.7  120s
 851889 655365  441.00000  382   92  661.00000  221.00000  66.6%   1.7  125s
