! Solving for graph /home/truongxuanhieu/Gurobi-for-MinSpanLabeling/benchmarks/abp/U-662_bus.mtx.rnd
! Target value is set to 330
! Lower bound is set to 331
! Upper bound is set to 993
! Time limit is set to 1800
! Vertices mode is set to Has hole
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2663665
Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Set parameter OutputFlag to value 1
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: AMD EPYC 7B12, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  1800

Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Optimize a model with 2475 rows, 2475 columns and 4949 nonzeros (Min)
Model fingerprint: 0xb6b8bcde
Model has 1 linear objective coefficients
Model has 906 simple general constraints
  906 ABS
Variable types: 0 continuous, 2475 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+03]
  RHS range        [3e+02, 5e+02]

Presolve added 0 rows and 906 columns
Presolve removed 1 rows and 0 columns
Presolve time: 0.01s
Presolved: 2474 rows, 3381 columns, 7666 nonzeros
Presolved model has 906 SOS constraint(s)
Variable types: 0 continuous, 3381 integer (0 binary)

Root relaxation: objective 3.310000e+02, 872 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  331.00000    0  703          -  331.00000      -     -    0s
     0     0  331.00000    0  703          -  331.00000      -     -    0s
     0     2  331.00000    0  703          -  331.00000      -     -    0s
* 4394   363             549     991.0000000  331.00000  66.6%   2.4    1s
 22630 15362  661.00000  119  471  991.00000  331.00000  66.6%   1.9    5s
 52290 39088  661.00000  269  242  991.00000  331.00000  66.6%   1.8   10s
 84927 64664  661.00000  214  303  991.00000  331.00000  66.6%   1.8   15s
 118348 90245  661.00000  165  377  991.00000  331.00000  66.6%   1.8   20s
 148618 113536  661.00000  189  338  991.00000  331.00000  66.6%   1.8   25s
 179833 137141 infeasible  376       991.00000  331.00000  66.6%   1.8   30s
 210046 159830  661.00000  141  429  991.00000  331.00000  66.6%   1.8   35s
 239628 182053  661.00000  211  329  991.00000  331.00000  66.6%   1.7   40s
 272856 206715  661.00000  136  417  991.00000  331.00000  66.6%   1.7   45s
 303777 230407  661.00000  201  334  991.00000  331.00000  66.6%   1.7   50s
 334908 254275 infeasible  270       991.00000  331.00000  66.6%   1.7   55s
 368463 279703  661.00000  303  203  991.00000  331.00000  66.6%   1.7   60s
 394813 299742  661.00000  188  358  991.00000  331.00000  66.6%   1.7   65s
 425832 323548  661.00000  276  241  991.00000  331.00000  66.6%   1.7   70s
 455688 346452  661.00000  206  328  991.00000  331.00000  66.6%   1.7   75s
 484228 368185  661.00000  125  456  991.00000  331.00000  66.6%   1.7   80s
 515167 391961  661.00000  233  312  991.00000  331.00000  66.6%   1.7   85s
 547963 416839  661.00000  234  303  991.00000  331.00000  66.6%   1.7   90s
 575364 438002  661.00000  155  403  991.00000  331.00000  66.6%   1.7   95s
 607740 462884  661.00000  197  346  991.00000  331.00000  66.6%   1.7  100s
 636474 484644  661.00000  181  343  991.00000  331.00000  66.6%   1.7  105s
 668402 509029  661.00000  249  271  991.00000  331.00000  66.6%   1.7  110s
 696968 531109  661.00000  285  221  991.00000  331.00000  66.6%   1.7  115s
 728872 555426  661.00000  141  404  991.00000  331.00000  66.6%   1.7  120s
 757509 577400  661.00000  130  446  991.00000  331.00000  66.6%   1.7  125s
