! Solving for graph /home/truongxuanhieu/Gurobi-for-MinSpanLabeling/benchmarks/abp/R-dwt__503.mtx.rnd
! Target value is set to 47
! Lower bound is set to 48
! Upper bound is set to 377
! Time limit is set to 1800
! Vertices mode is set to No hole
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2663665
Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Set parameter OutputFlag to value 1
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: AMD EPYC 7B12, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  1800

Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Optimize a model with 7411 rows, 195659 columns and 581828 nonzeros (Min)
Model fingerprint: 0x909b9a27
Model has 1 linear objective coefficients
Model has 2762 simple general constraints
  2762 ABS
Variable types: 0 continuous, 195659 integer (189631 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+02]
  RHS range        [1e+00, 4e+02]

Presolve added 5523 rows and 5336 columns
Presolve time: 1.41s
Presolved: 12934 rows, 200995 columns, 600046 nonzeros
Variable types: 0 continuous, 200995 integer (192205 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.14s

Barrier performed 0 iterations in 2.42 seconds (3.46 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.10s

Solved with dual simplex

Root relaxation: objective 4.800000e+01, 3193 iterations, 0.60 seconds (0.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   48.00000    0 1603          -   48.00000      -     -    3s
     0     0   48.00000    0 3246          -   48.00000      -     -   13s
     0     0   48.00000    0 3553          -   48.00000      -     -   14s
     0     0   48.00000    0 4532          -   48.00000      -     -   17s
     0     0   48.00000    0 3628          -   48.00000      -     -   19s
     0     0   48.00000    0 3900          -   48.00000      -     -   24s
     0     0   48.00000    0 5229          -   48.00000      -     -   27s
     0     0   48.00000    0 3952          -   48.00000      -     -   29s
     0     0   48.00000    0 4592          -   48.00000      -     -   29s
     0     0   48.00000    0 4766          -   48.00000      -     -   32s
     0     0   48.00000    0 3644          -   48.00000      -     -   33s
     0     0   48.00000    0 3644          -   48.00000      -     -   34s
     0     0   48.00000    0 3275          -   48.00000      -     -   35s
     0     2   48.00000    0 3231          -   48.00000      -     -   43s
    11    53   50.93750    4 5433          -   48.00000      -   437   45s
   152   161   95.00000   29 3793          -   48.00000      -   131   50s
   316   344   95.00000   71 3954          -   48.00000      -   128   55s
   432   466   95.00000   94 4253          -   48.00000      -   130   60s
   606   624   95.00000  151 3328          -   48.00000      -   137   65s
   787   814   95.00000  181 2956          -   48.00000      -   140   71s
   982  1054  142.00000  194 3055          -   48.00000      -   122   75s
  1441  1413  142.00000  292 2415          -   48.00000      -  85.9   81s
  1528  1425  142.00000  320 2421          -   48.00000      -  82.4  111s
  1759  1582  142.00000  398 2343          -   48.00000      -  74.7  115s
  1899  1597  142.00000  441 2333          -   48.00000      -  70.6  146s
  1963  1714  142.00000  493 2188          -   48.00000      -  70.0  173s
  2084  1775  142.00000  493 2256          -   48.00000      -  67.0  183s
  2180  1862  189.00000  538 2682          -   48.00000      -  68.1  193s
  2267  2008  189.00000  591 2628          -   48.00000      -  68.0  196s
  2533  2128  189.00000  639 2205          -   48.00000      -  69.0  200s
  2715  2284  189.00000  735 1998          -   48.00000      -  76.6  206s
  2796  2397  236.00000  749 2197          -   48.00000      -  77.2  210s
  3074  2545  236.00000  825 2337          -   48.00000      -  79.7  217s
  3194  2704  236.00000  872 2141          -   48.00000      -  85.1  223s
  3308  2784  236.00000  909 1913          -   48.00000      -  87.8  226s
  3445  2910  236.00000  951 1877          -   48.00000      -  92.3  252s
  3527  3001  291.00000  964 3204          -   48.00000      -  94.9  265s
  3734  3192  291.00000 1013 1984          -   48.00000      -  98.2  273s
